Date Time (UTC),Device,Direction,Payload,Approx Lat/Lng,Payload (Text),Length (Bytes),Credits
24-03-20 8:12,RockBLOCK 18716 - Svalbard,MO,332e3333463030333039244750524d432c3038313131312e3030302c412c373830322e333439372c4e2c30313430392e343430362c452c302e30302c3138382e35362c3234303332302c2c2c442a36380d302c303030302a37350d0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,"78.05178333333333,14.162166666666666",,138,3
24-03-20 7:45,RockBLOCK 18667 - Svalbard,MO,32ab0d3d5d933f41c260043d1feb3a417c77e43acc0b6f3a6845b63ac79a2c3a4501c63a7b05c33fe71e32186e126e137822a741c267447fff7f13791c585525b20f4c07bf03c60282019b00580046002d00220019000c0007007ffa40faeaf9b0f59ae4f8c17e98398001809f86c8a883dc79f1b2f9f3fcfefd1cffa4ffd1ffecff03000b0003000000000080ff45ff86fddef6bae446c3b09a3f81028014856fa537da4bf0c5f891fcb2fde4fecdffecff0a00f7fff9ff0200feff00008812ef119a0c72020df0d8ce23a2ae810180818750a50dd808ef28f7cefbfafc56fe9dffeaff0b000400f5ff0000f9ff010060f6a8f90fffda07781bd03eef67cf7fff7f09798d561a23970e5f06ea020502f6001a001a000e00040002000100ffff0000e178c777eb7cff7fc878946fda658f5c8c585957c05170504b5561549951f643ac3e5d3edf3fcb33bc2d942da6260a2acc33,"78.05178333333333,14.162166666666666",,340,7
24-03-20 7:39,RockBLOCK 18667 - Svalbard,MO,332e3230463030333036244750524d432c3037333835362e3030302c412c373830322e303235352c4e2c30313431302e353036332c452c302e30312c3230362e32372c3234303332302c2c2c412a36440d0d0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,"78.05178333333333,14.162166666666666",,138,3
24-03-20 6:09,RockBLOCK 18711 - Svalbard,MO,914df73c585e414158cfdc3cc8bb45418871af3a9b79053a1b0c8e3a37b7553a51126d3a283bc13ff840cf2a021d3719aa1e5434b660ff7fa16159329f28d320bb1349080903f7010302a6017a004e0035001a001a000d000c00b9fde10296ff08f8a7eca8d41da60180d39833cd02db13e13becd1f744fd70fe71fed7fed9fff3fff5fffcfff9fff7fffeff21ff860188042309f1131a2fd65fff7f165f3e2ff6283422871398076d027c01a40188013f001d000200fdff0300030002001629e9138c06c7fef2f18ad23a9e0180d7a61ed85edbb2e0c6f04dfbe8fe7aff2cffc0feedffe8ff00000800130004000800e6fa12fe33fcddf7b2ec10d265a2018026a0c0d535de37e120ecfff7befd96fe9afecbfeccffd9ff0f00faff0300fdff010019732d79fe7faf7cf574bd6ff267465f3d58e257b95a4f557b4d8a490349af4b3f447e451d460e3c1e339f340f255e3c612d,"78.05178333333333,14.162166666666666",,340,7
24-03-20 6:03,RockBLOCK 18711 - Svalbard,MO,332e3135463030333033244750524d432c3036303333382e3030302c412c373830322e363832352c4e2c30313430392e323738392c452c302e30312c3133352e32322c3234303332302c2c2c412a36440d0d0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,"78.05178333333333,14.162166666666666",,138,3
24-03-20 5:22,RockBLOCK 18716 - Svalbard,MO,87aeea3ced8449419aabd93cb14544413d58ae3af89c903a8504d439e733583a222e533a77adbf3fc03301285e1b28134d1a8f3cbe6dff7f3d67964a8731291b290d68059602a7011c01660060004f0028001c00150010000a00cdf6acfb7affba0200107b37816dff7fcb66634b31312b1a120ca7045902320188002600210019000100feff0300000000007f012b00cafca6f9a0eebccb08980180e0931cac7ac1cfdd45f1f8fa27fe95ffc9ffebffcaffffffffff0d000c00f6fffeffcf09170e5510d1109f1b5141ff72ff7fc065294ac52dce18400c7c049202e601ba003900370030000900ffff0000010002008af645f6d4fa01fbb1effbcb84970180619638b19fc7ade056f1f7fa38fe38ffa7ffecffe2fffbff0300feffffff000000005561bd605168c47aff7fd770c4647c5e185df65a75574c5772503e4acb4dd5435341795a5547bb33123b2833263467260c30,"78.05178333333333,14.162166666666666",,340,7
24-03-20 5:16,RockBLOCK 18716 - Svalbard,MO,332e3333463030333038244750524d432c3035313430342e3030302c412c373830322e333533302c4e2c30313430392e343339322c452c302e30312c3334392e33302c3234303332302c2c2c442a36430d303030302a36340d00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,"78.28848333333333,9.578416666666667",,138,3
24-03-20 4:56,RockBLOCK 18667 - Svalbard,MO,1f07033dab574e418f76fc3c9baf46414120123b0c3c913a6755e63adc86523ac662f03a8939a13f3d1e471abd15dc129718d930fd5bff7fc176b341ac151f083c040b02ca016a01e2006900430022001b0016000f000a000600e6003dfc3ffa08f90af00ed41fa50180658a8bbf78eaacf8f1fc49fe75fe38ff7effd3fff3fffbff0a000600fdff01000000c5fae7fa89fab2f8b8ef5cd577a70180b187abbe02ece9f860fc7ffea2fed5fe48ffbdffe9fffeff0100fffffdff000000007f03d2025efebdf896f204df8cb101800a80e6bbf3ee78f9f4fa74fe2cff50fe2effe8fff9ff09001400120000000000fcff4a00e2026d034906b211ed2d205bff7ff1762241db149f063b022b012501d80077002c000e0003000000fcff01000000feff6671546b796dcb77ff7ffd7a2f737f6c426609623a652a65735d3e5e8d4b634d12503a56c04edc474646dd3d6d3a55371e44,"78.01778333333333,14.119933333333334",,340,7
24-03-20 4:50,RockBLOCK 18667 - Svalbard,MO,332e3139463030333035244750524d432c3034353030382e3030302c412c373830322e303235362c4e2c30313431302e353032342c452c302e30312c3333302e36312c3234303332302c2c2c412a36440d0d0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,"77.92805,16.863366666666668",,138,3
24-03-20 3:20,RockBLOCK 18711 - Svalbard,MO,6e6c463d55e74541686a443d622b3941afbda53baad8e43af8f18b3b2fbe3d3bcbc1513b8276c33f1c0deb0b1d0c3f0e1317c431945fff7f48757f50202d86171d0aac03e602ba02a6028d02c40083002e000e000500030003006ff98efb1dffd3fe02f276d1029f018075933dbe06e25df7ddfd7efee5fee2feccfe25ffb8ffb2ffdfff01000300ffffffff1a0065009301e205f6110c304860ff7fc273044f562b66165e092203b002aa02ad02ae02c600810026000500000000000000060d8e0b5a08d6fd18ef0ed2d0a102801889efadb3d4afe9adf634fd32fd19fd38fdcefc0fff58ffd1fffaff030000000200b3fd1cfdd3fb3af857ee61d256a00180e996f6c1cce191f519fd9afec8fe9cfec9fe0dffafffb8ffe0ff0000000000000000ff7f4d6ed15977586a66ca651f5c7554ce51305291527950c151cd5e345bd555c2529d4de0541d469441193ab73a9c37052a,"78.05178333333333,14.162166666666666",,340,7
24-03-20 3:13,RockBLOCK 18711 - Svalbard,MO,332e3136463030333032244750524d432c3033313331362e3030302c412c373830322e363833372c4e2c30313430392e323830322c452c302e30312c3138392e33382c3234303332302c2c2c412a36360d0d0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,"78.05178333333333,14.162166666666666",,138,3
24-03-20 2:25,RockBLOCK 18716 - Svalbard,MO,6329443d795a35415d7c413d77bf344197409f3b3dd8803b0f84083b375b063bf8035a3b6bdd913f170f0d0beb08ae0bcc15ba29a748876cff7f3d6523323419740df305c7031c034e034203ae01520017000b00050003000300e6ffdeff5e0147062b12e3279047a96bff7f7663902e0c173a0c4b0558037602ca020a0392013c000a000000000000000000b500be0093ff7ffb42f13cdcaabaa7950280569427c6a7e18cf0b5f9bcfb04fcf7fba3fc53feb1fff1ffffff000000000000e20b3a078005b70941170b2daf49146dff7fe057ff1e650e25092b04770244011d023a03a9013e0014000100ffff000000005402ed00bcfed9f913ee62d769b503920180ba9842cbbde478f110fa43fc7efc58fcc2fc36fec2fff0fffbff0000ffff0000b4745f75dd7ce27eff7fd17fb67cea770471316b016fc3714b6c2370986ea669ce690a663d664063b265b44165490d489136,"78.05178333333333,14.162166666666666",,340,7
24-03-20 2:17,RockBLOCK 18716 - Svalbard,MO,332e3333463030333037244750524d432c3032313635392e3030302c412c373830322e333533362c4e2c30313430392e343435362c452c302e30312c3137312e30302c3234303332302c2c2c412a36370d0d0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,"78.05178333333333,14.162166666666666",,138,3
24-03-20 2:07,RockBLOCK 18667 - Svalbard,MO,9297293d2e62314110b8283d94043041ae02643b1b2cee3a6e6f2e3b5e46803ab5e93d3ba500b43f850ed30c620cfa0e6b167025aa3f7263ff7f4973c23dd41a7213bf0a9605bf040b056704b2018c001e0015000800070004002100d4fd7efb0ef9f8f375e703ce75a50180ab8a0fc21ae2b8e995f55efbdafba6fb4afcaffe88ffebff000000000000000067ff4bfe0ffb10f593eb6edcfbc1e89c01801b8de7c307e814ee67f551fa16fbb4fa40fb49fe84fff0fffcff000000000000e2034dff84f8a8ed0cdc0dc4e8a33e870180fb99b6d506fadef5d0f30cf70cf996f8fdf8d5fd81ffe5fffdff0000f9ffffffa4fb8bfcfffebf03740df71d4038935efe7f5e72663aac1a01149709290581048704e9035a016e000f000b00010000000000ff7f8f7cfa78da6f5268f26599644863d061ad5e7d5b615be75513502256e757ae52174ecb4a1141383c8132273e0633b231,"78.05178333333333,14.162166666666666",,340,7
24-03-20 1:59,RockBLOCK 18667 - Svalbard,MO,332e3139463030333034244750524d432c3031353933352e3030302c412c373830322e303236392c4e2c30313431302e353131312c452c302e30312c33382e32342c3234303332302c2c2c412a35450d0d0d0d00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,"78.06031666666667,13.994233333333334",,138,3
24-03-20 0:30,RockBLOCK 18711 - Svalbard,MO,0274683d5b092a4154dd663d3c7e2f41baeab93be375133b6593983b3d893e3b0a2c703b773cd73f800af809790ad00f0d21d03f2f615578ff7fce6a31400527b51bf10d3207aa0665067a0354029800400013000a000500030031fe69fdbafb2ff7f3e987cdeca4fd830180b89fd8cd54e9abf3e7fa57fb69fa32fc42fe16ffbdffd8fff7ffffffffff00003c0065017503e309261d963eb75ffd75ff7ff06c0442aa29071e230eb406a006d006b903780294003c000d00030002000000c3073605c60200fd60e701c19ca32b910180b18bdeb550cb44d84ff09afaccf85ef742fbacfc3effb8fff4ff000000000000ebfb55fc4ffc83f909ec54c8379a01806b803e9cdaca26e9bbf504fc33fb8afa48fc36fefafebeffd5fffafffcffffff0000ff7f2d74f16c8f607653674f3f521c56e854414f484bd546b441fa44a94e104e4b4e81539f47be425941003f8c35e8379127,"78.05178333333333,14.162166666666666",,340,7
24-03-20 0:24,RockBLOCK 18711 - Svalbard,MO,332e3135463030333031244750524d432c3030323334382e3030302c412c373830322e363833342c4e2c30313430392e323934382c452c302e30302c3131322e31392c3234303332302c2c2c412a36310d0d0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,"78.05178333333333,14.162166666666666",,138,3
23-03-20 23:28,RockBLOCK 18716 - Svalbard,MO,a838423da8393741fa733d3d6e98334111d1a33b22e6793b8ee11f3b752c013b61cb803b847e9d3f480b33085b07d90a75129920d7413c73fe7fd851cc2b0e1bda0c3107ac05e7038702240249016300210015000900080004002bffd0ff0502f106590f3f1f8d433476ff7fdc4f132cbe1a9e0b53060105d2034602da01240159001600030000000100ffffd8fe27009effbffb6df4f9e648c591900180beae7ad65fe76ff312f964fa2bfc7bfdf6fdcffecbffecfff2fffdffffff01004707960729099b0d88164f299f50ff7f627a1b40fc202e14f7060804b803e50348022302d4005e000f000a00ffff00000000bc04a901dcfec2faebf2e7e39ac1e18d0280a2b08bd703e8d8f471fa8afbb3fce9fd4dfe03ffc5ffeffff6fffffffeff00008273897633782f700073ff7fb87edb70bb646f63636a0d666268b86e6968f7673666af5abc53995ad44e5e3e623a0e32bc31,"78.05178333333333,14.162166666666666",,340,7
23-03-20 23:20,RockBLOCK 18716 - Svalbard,MO,332e3334463030333036244750524d432c3233323032302e3030302c412c373830322e333532322c4e2c30313430392e343431382c452c302e30302c3232342e34342c3233303332302c2c2c442a36300d2c303030302a34450d000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,"78.05178333333333,14.162166666666666",,138,3
23-03-20 23:17,RockBLOCK 18667 - Svalbard,MO,ccdd603d00bc404125545a3dfcae3841f208f93b1dc5793be3bbc53bce063c3b1a05d63b0cadcc3f2508c105d7039204a10b201d9a3f896eff7f885697236e0bcf0638065d03b0011801a20045001f00110005000500020002007e037002e60000ff16f99ae713c3d692018005a644d993f412faecf991fc53feeafe66ffcafff0fff8ffffff0100000000009bfe58ff90ffd4fd8ef6cde4f6c1bc91018076abb4de63f5fef897f9b8fc6afe00ff6bffc3ffecfffdffffffffff00000000fafb35002d0134ff28f736e52fc3e09001803db347e7c7f78ef70af9f7fc89fe1eff76ffb7ffdcff0600000000000100000070fdbffe500003023508ea193e3e656eff7fd95681236b0ae905f20526038701fd008b0032000b0002000100000000000000ee580f63a67bff7f2b640d57b854cc511d4d93495449534c694f6e4bab4bb75439556e494f444b3fa9326d397e27233e4537,"78.05178333333333,14.162166666666666",,340,7
23-03-20 23:08,RockBLOCK 18667 - Svalbard,MO,332e3230463030333033244750524d432c3233303533312e3030302c412c373830322e303235372c4e2c30313431302e353036322c452c302e30332c3332352e38382c3233303332302c2c2c412a36370d0d0d00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,"78.05178333333333,14.162166666666666",,138,3
23-03-20 21:40,RockBLOCK 18711 - Svalbard,MO,e277463dc7124641e25b433d9b5d394121a4a63b8f5f143b52718c3b9b60233beddb833b169bc63f1010a60cba0c0c10d7170f287745266cfe7f24630e30271444097f04fe032003e1011701b800820016000d000a00050002006cfebefceefac6f86bf495e77ac9269c0180fa9972cfa6edfef7a1fb2ffc9cfd0bff2fff7affadfff9ff0000020000000000d1fe4a0036033f098e14752738462a6dff7fc661292eff123f08d703a803d202b701f4008500600009000000000000000000200f270855030afb39e8f5cb34a9c287018060a4c1d7abefaff9f2fc56fc36fd49fe35ffbdffd1ff02000900ffff02000000befc3efe4dfd20f9bdf119e37ac5699a0180a79b1ad2eaee9ef823fc66fc9efdfefe2fff96ffa8fff5fffbffffff00000000ff7f637878688b5ae256ed59195b6857fe510b4e724d5f4e0d500a5dda54894e434c6e4d2f3ffa35fe384634e029962cef2d,"78.06031666666667,13.994233333333334",,340,7
23-03-20 21:34,RockBLOCK 18711 - Svalbard,MO,332e3136463030333030244750524d432c3231333431382e3030302c412c373830322e363831312c4e2c30313430392e323735372c452c302e30302c31392e37322c3233303332302c2c2c412a35360d310d0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,"78.08578333333334,14.204633333333334",,138,3
23-03-20 20:31,RockBLOCK 18716 - Svalbard,MO,2b8c4e3d58b5294152e44c3df34424415661753bd092543b40acbd3a1699143b31e7283b11d8a93f1e0d4a0ff9103e112f14601fc5339b530179ff7f8c6f2769bc46691c960ebc0bb507230596017f0018000f000a0008000600ac03d704d5069409450fc81b4f3019509f76ff7f0a72d56d564a891dc60ed60bdc0754057e0160000800010000000000ffff2d034503e2ff47f8a1eec0e006cb2da701801e836ba0d7a885c417e747f301f7bcf973fc5fffe7ff060000000600030005008d0224051a08790bcb10171c402ed249d26dbc7e3b7fff7f3f575321df0fdc0d2f096106ff0174000000000000000000fcff34015e0029fcc8f4feec6cdf31c8aba4028061837b9b90a101c173e693f28bf532f924fc0effb0fff3fffdff0000fdff0000ff7ff369265e8f643f750877c471256e22661d5c365a8b5c8f5ce45f776068627b5f5758af55a74adc4f1e39703f3434a525,"78.06031666666667,13.994233333333334",,340,7
23-03-20 20:25,RockBLOCK 18716 - Svalbard,MO,332e3333463030333035244750524d432c3230323530352e3030302c412c373830322e333533352c4e2c30313430392e343436322c452c302e30312c32352e36372c3233303332302c2c2c442a35390d302c303030302a34450d000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,"78.06875,13.82605",,138,3
23-03-20 20:22,RockBLOCK 18667 - Svalbard,MO,5b35493de0c52b41ed5a483dad3e2841972e913b1d7c053b0c97763b5a851d3b1d47673b1035bc3fd40cbb0bd7098b08d30bd918b333c659b47cff7f8d547b2ab823981f9511280993036202b40045000d000a000500040007003afedbfd95fd51fce8f695e7fec960a2c6800180cfa997d2f6df3fe6a4f17ef81bfd74fe96fff2ff01000000000001000000c8fe41fddcfc08fc61f7dae9bfce48a85584018072acf1d6e4dbfddea2ed58f656fc79fd55ffc6fffcff01000000000000006ffd2ffe38fe4bfc4cf8c6ed8cd654b1ec880180a8b0cfdc24d975d9c9eac6f4defbb0fc2affb3ff0100fffffffffdfffeff25ff36ffaa00570393084f17e234fd5ce47eff7f2e56302cb3206e1b3a0fd9070a03b0016900180002000000000000000000fe7f2a6ffa6803723a76f26e0b69d863165e8c58b656c958bf56a955e157fe5606561e47c9448d4272452f39e1409e3d2e26,"78.06031666666667,13.994233333333334",,340,7
23-03-20 20:16,RockBLOCK 18667 - Svalbard,MO,332e3230463030333032244750524d432c3230313631302e3030302c412c373830322e303237302c4e2c30313431302e353039322c452c302e30312c3335382e35352c3233303332302c2c2c412a36370d0d0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,"78.0263,13.952466666666666",,138,3
23-03-20 18:51,RockBLOCK 18711 - Svalbard,MO,816e783d80882741309d723d87b12341662ec53bfaf7243bb07ca23bea595d3b8732923b7b8ac43f7d0d680c270b0a0de7137c1e532d47421c5fff7fc377f546f52ee81e7a0fde091f0885040e02b00031000b00070005000300b6f5aff5dcf61cf6e1f1aee9c1d9bec19da30180a483beb075c8badb9bef34f5fcf591fad0fd56ffd5fff9fffdff0000010046011702f20382083611661dd62d4943a85eff7ff5780c471b2f6b1e4c0fbe09d3077e041602a800250003000000000000002e0cad08bc03bbfce1f09de113d21ebf12a20180228d46c403dbcee72af23df8e5fa80fc11fe81fff3ffffff02000100010078fe3dfdbbfb58f8d7f184e8d1d9c7c3e2a40180a98349b156ca2bdeb6f0e9f5f4f6f5faf3fd53ffd8fff9ffffff00000000ff7f796fa66b97688b60db5a07578851e64d804c394b4f4fc852de51b9539754a64fa753774e0346f23ca33d3e312c280629,"78.1111,14.41595",,340,7
23-03-20 18:45,RockBLOCK 18711 - Svalbard,MO,332e3137463030323939244750524d432c3138343434362e3030302c412c373830322e363831352c4e2c30313430392e323738342c452c302e30302c3239322e36302c3233303332302c2c2c412a36380d0d0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,"78.09343333333334,14.7524",,138,3
23-03-20 17:36,RockBLOCK 18716 - Svalbard,MO,2f66563d5bb528410c87523d7a7d2841bc42703bc9114c3bccfab43a36f0193b3318253b935a9e3fa111fb10d61068143e22803b1a57f86eff7ffd771665055bd340ea252d11180928069b04290260001c0010000a0009000500ff004401a204540df11f613dd35a0971ff7fe175fb60ab59ec417926b31024093206aa0411023f000600fffffeff00000000f405f5ffaafa22f469e67fcfdbb31e9602806a8be7a18faa54c492dd1af4d1f920fb14fdc5ff220004000700010002000000bd043e06f9082a115f23a2401e5dd871ff7ff273025ce2557d40ef25bb12800ac106ea044002320003000200ffff0200000030089d073000b9f31ee330cae4adcc9201807387b89770a327c1c0ddf3f46ef9acfa6afc26fffdfff6fffdfffffffcff00004968c95ba25f1b74ff7faa7d59782775d2713f6ebf6e716d2369ab612861306be4649d5e3a55fe53044ee9379c481636e339,"78.05178333333333,14.162166666666666",,340,7
23-03-20 17:35,RockBLOCK 18716 - Svalbard,MO,,"78.08578333333334,14.204633333333334",,0,1
23-03-20 17:29,RockBLOCK 18716 - Svalbard,MO,332e3334463030333034244750524d432c3137323835312e3030302c412c373830322e333533392c4e2c30313430392e343434392c452c302e30312c31342e37332c3233303332302c2c2c442a35330d2c303030302a36450d00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,"78.08578333333334,14.204633333333334",,138,3
23-03-20 16:01,RockBLOCK 18711 - Svalbard,MO,46976c3ddfa829413d3f6c3da4fb22412e8ba93bb783173b178b903bef87333b5078853b5fa9d23f940a6b08c407c50a2416e830855cff7f86788b57a645323d1f314927191e6312cc0b82064702fd001e000b000700080003000502f601990063fc71f008d476a501809086c1a67fbbedc29cc7fad114dd68eac2f1abf8e1fd07ffe9ff00000000010000009c01c601930214068911162d8a5aff7f6778e5553b44203bf12c7024991c5811ec0aff050e02d60014000300000000000000e5094f07e50325ff30f4c4d877a801800e8b75b13ebdb7c8c5e1a3e68eea39f323f83efb1bfe39ffefff020005000500020053ffbffee7fdb5fabcef5ed37ba401807387d1a643ba48c30bcdced5f9de24ec0af335f90afe1dffecfffbffffff00000000ff7f5e7dc37abf708e62515a265637526a4e384c224cc84de24ead50304e914d5348ed454c483a3e7b4c21393f2fa2233929,"78.06031666666667,13.994233333333334",,340,7
23-03-20 15:55,RockBLOCK 18711 - Svalbard,MO,332e3136463030323938244750524d432c3135353533392e3030302c412c373830322e363832372c4e2c30313430392e323732372c452c302e30302c3332322e34322c3233303332302c2c2c412a36460d0d0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,"78.06031666666667,13.994233333333334",,138,3
23-03-20 14:40,RockBLOCK 18716 - Svalbard,MO,ef5f943d726f2e412a538c3dd0fa2b416c4a163c4293f03b1f29883b5970923b71ede73b68b3b23fd0060a0570047606190f61231944b969ff7fd86d1e49c733501d700d740b4b07a9031e02d1004100120006000300030002000e0064001a019803df0cfe220346016cff7fbe6b77472534501ef80de70bb3070004320297001b0007000000010000000000c4ffcdff6aff1afd4ef4e6df8bbe7c960280ae96f3bd88d4a6e88df420f67afa90fd50ff2b0016000c000400000000000000d001410028000d03bc0ef128474dd26eff7fb0700251793c6f22e10f670e1c0a6605d002b30032000000feff0000ffff0000a70079ff65fe13fcd5f349df49bc8d930180b09c30c42ed4a3e7c4f47ff684fa65fdfdfec3ffedff03000000ffffffff00001f795a7dff7f4b77b26930613b5d305b1958f953f352e555555b8364fa58ab5315536a4fe74d274cec3f0647ba333533ba32,"78.09433333333334,14.036233333333334",,340,7
23-03-20 14:33,RockBLOCK 18716 - Svalbard,MO,332e3334463030333033244750524d432c3134333333332e3030302c412c373830322e333532352c4e2c30313430392e343434312c452c302e30302c382e39312c3233303332302c2c2c412a36450d34310d0d00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,"78.05178333333333,14.162166666666666",,138,3
23-03-20 13:12,RockBLOCK 18711 - Svalbard,MO,cba9c63dfa312c416f21bf3d4c602b419846993c10d8e13b1eec833ce521293c9adc4a3ce4f5b43f9d04d904b3054607060b4818383cdc6efe7f565ede3b8627241a9012c50b7206f1038d01b1003900080003000200010001007c02db00b3fe13fcb7f713eb6fc83b94018063a482ce93e3c0e306e673f080f7baf9d9fd57ffcbfffeffffff020000000000f700b7012c036505ca0937182f3ed971ff7fec5966370e240b174b10a70ac4053d032c018a002b0004000000000000000000a104af0240ff43fb7ef53de402b9818301808eb46ed875e802f5dbf89ef8cafbb0feb0ffbfffdffffeff010000000000000038ff5efe47fd45fbe7f609eaeac6ed920180a1a523cf7ae284e506e9ecf16df807fb66fe80ffddff02000100000000000000ff7f016ebc619b5f8167936cab66b05db356f1557359b759575cae5ad556d25fa15cb25b7054ec4f6755f84792353c2bf030,"78.05178333333333,14.162166666666666",,340,7
